[header]
width=16
height=32
tilewidth=32
tileheight=32
orientation=orthogonal

[tilesets]
tileset=../RAT/Assets/Res/Map/TilesLevel1.png,32,32,0,0

[layer]
type=Calque de Tile 1
data=
13,9,9,9,9,9,9,9,9,9,9,9,9,9,9,14,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,
15,10,10,14,1,13,10,10,10,10,14,1,13,10,10,16,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

[layer]
type=Calque 2
data=
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,43,44,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

